ibm-semeru-runtimes:open-11-jdk-ubuntu              11/jdk/ubuntu/
ibm-semeru-runtimes:open-11-jdk-centos       11/jdk/centos/
ibm-semeru-runtimes:open-11-jdk-nanoserver-1809      11/jdk/windows/nanoserver-1809/
ibm-semeru-runtimes:open-11-jdk-windowsservercore-1809      11/jdk/windows/windowsservercore-1809/
ibm-semeru-runtimes:open-11-jdk-windowsservercore-ltsc2016      11/jdk/windows/windowsservercore-ltsc2016/
ibm-semeru-runtimes:open-11-jre-ubuntu              11/jre/ubuntu/
ibm-semeru-runtimes:open-11-jre-centos       11/jre/centos/
ibm-semeru-runtimes:open-11-jre-nanoserver-1809      11/jre/windows/nanoserver-1809/
ibm-semeru-runtimes:open-11-jre-windowsservercore-1809      11/jre/windows/windowsservercore-1809/
ibm-semeru-runtimes:open-11-jre-windowsservercore-ltsc2016      11/jre/windows/windowsservercore-ltsc2016/
ibm-semeru-runtimes:open-8-jdk-ubuntu               8/jdk/ubuntu/
ibm-semeru-runtimes:open-8-jdk-centos        8/jdk/centos/
ibm-semeru-runtimes:open-8-jdk-nanoserver-1809       8/jdk/windows/nanoserver-1809/
ibm-semeru-runtimes:open-8-jdk-windowsservercore-1809       8/jdk/windows/windowsservercore-1809/
ibm-semeru-runtimes:open-8-jdk-windowsservercore-ltsc2016       8/jdk/windows/windowsservercore-ltsc2016/
ibm-semeru-runtimes:open-8-jre-ubuntu               8/jre/ubuntu/
ibm-semeru-runtimes:open-8-jre-centos        8/jre/centos/
ibm-semeru-runtimes:open-8-jre-nanoserver-1809       8/jre/windows/nanoserver-1809/
ibm-semeru-runtimes:open-8-jre-windowsservercore-1809       8/jre/windows/windowsservercore-1809/
ibm-semeru-runtimes:open-8-jre-windowsservercore-ltsc2016       8/jre/windows/windowsservercore-ltsc2016/
ibm-semeru-runtimes:open-16-jdk-ubuntu              16/jdk/ubuntu/
ibm-semeru-runtimes:open-16-jdk-centos       16/jdk/centos/
ibm-semeru-runtimes:open-16-jdk-nanoserver-1809      16/jdk/windows/nanoserver-1809/
ibm-semeru-runtimes:open-16-jdk-windowsservercore-1809      16/jdk/windows/windowsservercore-1809/
ibm-semeru-runtimes:open-16-jdk-windowsservercore-ltsc2016      16/jdk/windows/windowsservercore-ltsc2016/
ibm-semeru-runtimes:open-16-jre-ubuntu              16/jre/ubuntu/
ibm-semeru-runtimes:open-16-jre-centos       16/jre/centos/
ibm-semeru-runtimes:open-16-jre-nanoserver-1809      16/jre/windows/nanoserver-1809/
ibm-semeru-runtimes:open-16-jre-windowsservercore-1809      16/jre/windows/windowsservercore-1809/
ibm-semeru-runtimes:open-16-jre-windowsservercore-ltsc2016      16/jre/windows/windowsservercore-ltsc2016/
